,0,1,fit_1,fit_2
gen19ind1,-0.0701693255944492,-0.1797604996694716,-0.75109696,-0.49529612
gen19ind2,0.4676554841070088,0.3930877897585423,-0.14439362,-0.92501706
gen19ind3,0.5209589076223475,0.3930877897585423,-0.12476158,-0.9340312
gen19ind4,0.3450831418249582,0.20598141565892708,-0.31763303,-0.8564158
gen19ind5,0.4979410185835187,-0.7638682444584295,-0.8900267,-0.7666842
gen19ind6,-0.38585916981408624,-0.32132856304090035,-0.8948381,-0.22277457
gen19ind7,0.3474194306193046,0.33298343614341114,-0.23611897,-0.88850915
gen19ind8,-0.07794745398464906,-0.06593647841574199,-0.70296526,-0.55377895
gen19ind9,-0.3971151299648192,-0.5187097877129906,-0.9342524,-0.12329811
gen19ind10,0.3592623077018837,0.2990437566151721,-0.24987179,-0.88345546
gen19ind11,0.2978717258204285,0.27952459639250554,-0.29552317,-0.8624026
gen19ind12,0.32104744135191265,0.32585943386745975,-0.25501508,-0.88046193
gen19ind13,-0.058855727855383615,0.035094074827986065,-0.64594376,-0.6213305
gen19ind14,0.4239048848194478,0.40626563032816876,-0.15693289,-0.9194426
gen19ind15,0.11760637527564399,0.32146300451027826,-0.39117956,-0.8241471
gen19ind16,-0.06309733583353863,-0.40373791530746794,-0.83913505,-0.39756817
gen19ind17,0.25542423963381256,0.3930877897585423,-0.2611239,-0.88197917
gen19ind18,-0.389969256204477,-0.5637204678543498,-0.9403092,-0.11408639
gen19ind19,0.5771232455444695,0.4233336503488123,-0.09282774,-0.9464502
gen19ind20,-0.3752282841687819,-0.3107823131315233,-0.89002997,-0.2344926
gen19ind21,0.1043125390047351,-0.07311534508203517,-0.621715,-0.6536642
gen19ind22,-0.2747475476459087,0.07104438923582564,-0.7455404,-0.54726744
gen19ind23,0.19170426360294482,0.2999730408559397,-0.35039943,-0.83830947
gen19ind24,-0.23434908962640738,-0.3365113843831894,-0.861305,-0.30291003
gen19ind25,-0.06731121284812024,-0.06555633021966097,-0.6978197,-0.5599756
gen19ind26,0.5226808058250969,0.32585943386745975,-0.16419709,-0.92418027
gen19ind27,0.7209168585784861,0.6946781954997164,-0.0003451109,-0.98176205
gen19ind28,-0.4450239066699996,-0.6872473485531799,-0.9620554,-0.06674969
gen19ind29,0.4965012061533285,0.4738918414684041,-0.094025314,-0.94177437
gen19ind30,-0.06954158069447865,-0.06047146026666208,-0.69649553,-0.5616013
gen19ind31,-0.00045668472112424355,0.7572042737947481,-0.39538044,-0.92889243
gen19ind32,-0.23663375275837528,-0.2641649818082348,-0.84022915,-0.34133637
gen19ind33,-0.0004482727033010149,-0.3816094955033641,-0.8147293,-0.4540974
