joints_angle1_ANGLE_HIP_LEFT,joints_angle1_ANGLE_HIPCOR_LEFT,joints_angle1_ANGLE_KNEE_LEFT,joints_angle1_ANGLE_ANKLE_LEFT,joints_angle1_ANGLE_HIP_RIGHT,joints_angle1_ANGLE_HIPCOR_RIGHT,joints_angle1_ANGLE_KNEE_RIGHT,joints_angle1_ANGLE_ANKLE_RIGHT,energy1_energy,footfall1_left,footfall1_right,distance1_distance
0.0,1.3397499999999998e-35,0.0,2.3705099999999998e-36,0.0,8.70855e-35,0.0,4.61054e-36,0.0283295,1,1,4.3368100000000006e-17
1.30429e-19,4.86316e-35,-3.40183e-19,1.52433e-18,1.30429e-19,1.53048e-34,-3.40183e-19,1.52433e-18,0.252933,1,1,4.68375e-17
-1.42338e-05,3.34583e-23,2.52404e-05,0.00016910400000000005,-1.42338e-05,-2.47724e-23,2.52404e-05,0.00016910400000000005,0.486422,1,1,1.37421e-07
-5.31487e-05,-3.04201e-09,9.16833e-05,0.000495776,-4.80814e-05,3.04212e-09,8.02929e-05,0.000501807,0.728036,1,1,4.28035e-07
-0.00013121,-1.16392e-08,0.000221894,0.00096761,-0.000108747,1.16404e-08,0.00017101,0.000994713,0.9767959999999999,1,1,8.92598e-07
-0.000263904,-2.69465e-08,0.000440129,0.00157196,-0.00020392,2.69516e-08,0.000303533,0.00164503,1.23179,1,1,1.5542500000000002e-06
-0.000466952,-4.93517e-08,0.0007710439999999999,0.00229686,-0.00034137800000000004,4.93668e-08,0.000484024,0.00245088,1.49222,1,1,2.4368e-06
-0.0007558510000000001,-7.881280000000001e-08,0.00123895,0.00313103,-0.000528762,7.88478e-08,0.0007185080000000001,0.00341098,1.75735,1,1,3.5640499999999998e-06
-0.00114557,-1.14999e-07,0.00186735,0.00406386,-0.000773435,1.15069e-07,0.00101277,0.00452443,2.02655,1,1,4.9593300000000005e-06
-0.00165032,-1.57361e-07,0.00267856,0.00508532,-0.00108237,1.57484e-07,0.00137226,0.00579047,2.29925,1,1,6.64535e-06
-0.00228341,-2.05169e-07,0.00369347,0.00618602,-0.00146208,2.05372e-07,0.00180205,0.00720835,2.57496,1,1,8.644069999999999e-06
-0.00305712,-2.57558e-07,0.00493136,0.00735715,-0.00191856,2.57868e-07,0.00230681,0.00877722,2.85325,1,1,1.0976600000000001e-05
-0.0039826,-3.13551e-07,0.00640974,0.00859048,-0.00245724,3.1400200000000003e-07,0.00289072,0.010496,3.1337200000000003,1,1,1.3663499999999999e-05
-0.00506983,-3.72102e-07,0.00814429,0.00987842,-0.00308297,3.72729e-07,0.00355752,0.0123635,3.41605,1,1,1.67241e-05
-0.00632759,-4.321090000000001e-07,0.0101488,0.011214,-0.00380001,4.32948e-07,0.00431047,0.014377700000000004,3.69995,1,1,2.01776e-05
-0.00776377,-4.92353e-07,0.012436,0.0125609,-0.00461237,4.93441e-07,0.00515339,0.016503,3.9851699999999997,1,1,2.4049e-05
-0.00938524,-5.51856e-07,0.0150174,0.013867,-0.00552364,5.53227e-07,0.00609007,0.0186886,4.2715,1,1,2.83667e-05
-0.0111976,-6.09624e-07,0.0179023,0.015084,-0.00653682,6.11308e-07,0.00712381,0.0208867,4.5587300000000015,1,1,3.3158400000000004e-05
-0.0132055,-6.64696e-07,0.0210983,0.016169799999999998,-0.00765429,6.667189999999999e-07,0.00825733,0.0230535,4.84668,1,1,3.84505e-05
-0.0154121,-7.162009999999998e-07,0.024611,0.0170882,-0.00887791,7.185819999999998e-07,0.00949287,0.0251493,5.1352,1,1,4.4268100000000004e-05
-0.017819799999999997,-7.63386e-07,0.0284446,0.0178083,-0.010209,7.66135e-07,0.0108322,0.027138,5.42434,1,1,5.06353e-05
-0.0204274,-8.05394e-07,0.032598,0.0183063,-0.011646,8.085120000000002e-07,0.0122737,0.0289889,5.71624,1,1,5.75701e-05
-0.0232327,-8.41097e-07,0.0370702,0.0185811,-0.013187,8.44575e-07,0.0138176,0.030673,6.01041,1,1,6.51215e-05
-0.0262337,-8.70531e-07,0.0418627,0.0186503,-0.01483,8.74362e-07,0.015466,0.0321763,6.30739,1,1,7.33704e-05
-0.029428500000000007,-8.938469999999998e-07,0.0469754,0.0185382,-0.0165743,8.98001e-07,0.017221599999999997,0.0335009,6.60624,1,1,8.238299999999999e-05
-0.0328141,-9.11722e-07,0.0524063,0.018269,-0.0184176,9.16176e-07,0.0190844,0.0346537,6.907539999999999,1,1,9.22115e-05
-0.036388,-9.24018e-07,0.0581529,0.0178649,-0.020358900000000003,9.28725e-07,0.021056,0.035639300000000006,7.210089999999999,1,1,0.00010290200000000001
-0.0401467,-9.31219e-07,0.0642112,0.017345199999999998,-0.022396,9.36144e-07,0.0231358,0.0364602,7.5139999999999985,1,1,0.00011449399999999999
-0.0440871,-9.33306e-07,0.0705773,0.0167268,-0.024527700000000003,9.38394e-07,0.0253249,0.0371149,7.81837,1,1,0.000127024
-0.0482057,-9.30816e-07,0.0772467,0.016024100000000003,-0.0267524,9.36022e-07,0.027623200000000004,0.0376005,8.12387,1,1,0.000140525
-0.0524999,-9.24355e-07,0.0842153,0.015249,-0.029069,9.29634e-07,0.0300313,0.0379123,8.42941,1,1,0.000155029
-0.0569652,-9.13944e-07,0.0914769,0.0144129,-0.0314756,9.19234e-07,0.0325491,0.0380454,8.7357,1,1,0.000170565
-0.06159310000000001,-8.970770000000002e-07,0.0990127,0.0135325,-0.0339698,9.02231e-07,0.035175599999999994,0.0379961,9.041939999999999,1,1,0.0001871
-0.0663788,-8.76284e-07,0.106815,0.012617,-0.03654930000000002,8.81225e-07,0.0379101,0.037761800000000005,9.34838,1,1,0.00020465400000000002
-0.0713076,-8.45902e-07,0.11485,0.0116889,-0.0392103,8.503539999999998e-07,0.0407505,0.0373431,9.6582,1,1,0.00022313099999999997
-0.0763625,-8.034739999999998e-07,0.123079,0.0107715,-0.0419483,8.07089e-07,0.043693800000000005,0.03674380000000002,9.97546,1,1,0.000242407
-0.08152369999999999,-7.50749e-07,0.131457,0.00988843,-0.0447515,7.532959999999998e-07,0.0467204,0.0359807,10.2928,1,1,0.00026228
-0.0867812,-6.97643e-07,0.139965,0.00904934,-0.047609500000000006,6.99227e-07,0.0498092,0.0350761,10.6111,1,1,0.00028262
-0.0921291,-6.50332e-07,0.148594,0.00825705,-0.050514300000000005,6.511790000000001e-07,0.0529437,0.0340538,10.9325,0,0,0.000303355
-0.097562,-6.09908e-07,0.157334,0.00751348,-0.0534589,6.10204e-07,0.0561094,0.03293959999999998,11.0996,0,0,0.00032442
-0.103074,-5.763300000000001e-07,0.166176,0.00681947,-0.05643640000000001,5.76228e-07,0.0592925,0.0317624,11.2632,0,0,0.000345749
-0.108658,-5.47226e-07,0.17510699999999998,0.00617593,-0.059440199999999985,5.46733e-07,0.0624809,0.0305518,11.4248,0,0,0.00036728
-0.114304,-5.17832e-07,0.184109,0.00558397,-0.0624659,5.16679e-07,0.0656713,0.029334,11.5842,0,0,0.000388981
-0.12,-4.85702e-07,0.193163,0.0050442,-0.06550800000000001,4.83523e-07,0.0688585,0.0281364,11.7436,0,0,0.00041081099999999997
-0.125735,-4.49859e-07,0.202248,0.0045562,-0.0685603,4.46263e-07,0.07203689999999999,0.0269863,11.9,0,0,0.000432728
-0.131495,-4.10725e-07,0.211344,0.00411862,-0.0716155,4.053670000000001e-07,0.0751984,0.0259107,12.0539,0,0,0.000454672
-0.137269,-3.6832e-07,0.220431,0.00372891,-0.0746681,3.60837e-07,0.0783382,0.0249327,12.2078,0,0,0.000476599
-0.143046,-3.2356499999999995e-07,0.229489,0.00338337,-0.0777123,3.1363600000000004e-07,0.0814515,0.024073,12.3585,0,0,0.000498463
-0.148813,-2.78231e-07,0.238501,0.00307722,-0.08074189999999999,2.65641e-07,0.0845308,0.02335,12.511,0,0,0.000520208
-0.154563,-2.32893e-07,0.2474510000000001,0.00280467,-0.08375239999999999,2.17411e-07,0.08757310000000001,0.0227752,12.6639,0,0,0.0005417919999999999
-0.16028599999999998,-1.91828e-07,0.256325,0.00255935,-0.08673380000000001,1.7355999999999995e-07,0.0905596,0.0223633,12.8217,0,0,0.000563114
-0.165945,-5.96077e-07,0.264877,-0.00230389,-0.0897794,5.82092e-07,0.0940492,0.017644299999999998,12.9795,0,1,0.000583882
-0.171565,-5.74157e-07,0.273331,-0.00714738,-0.0928054,6.095430000000001e-07,0.0975609,0.0124096,13.1418,0,1,0.000604225
-0.177142,-4.0411e-07,0.281677,-0.0117926,-0.0958037,4.9818e-07,0.101059,0.00710763,13.3126,0,1,0.000624159
-0.182672,-2.33517e-07,0.289908,-0.0160862,-0.0987734,3.743e-07,0.104544,0.00186435,13.4782,0,1,0.0006436559999999999
-0.18815,-1.00454e-07,0.29801500000000003,-0.0199635,-0.101715,2.70627e-07,0.10802,-0.00331732,13.652000000000001,0,1,0.000662672
-0.193575,4.387060000000001e-09,0.305995,-0.0233845,-0.104623,1.77528e-07,0.111461,-0.00852263,13.8252,0,1,0.000681182
-0.198943,7.91755e-08,0.313842,-0.0263221,-0.107495,9.81515e-08,0.114858,-0.0137261,14.0027,0,1,0.000699141
-0.204253,1.18541e-07,0.32155100000000003,-0.0287553,-0.110329,3.86387e-08,0.118206,-0.0189167,14.1854,0,1,0.0007165139999999999
-0.209503,1.26768e-07,0.32912,-0.0306745,-0.113126,-2.10509e-09,0.121505,-0.0240961,14.3676,0,1,0.000733268
-0.214691,1.06764e-07,0.336546,-0.0320768,-0.115882,-2.45432e-08,0.124753,-0.0292659,14.5555,0,1,0.0007493560000000001
-0.219816,6.65409e-08,0.343826,-0.0329664,-0.118599,-3.28954e-08,0.127952,-0.0344361,14.7407,0,1,0.000764755
-0.224906,1.3146200000000002e-07,0.351079,-0.0366184,-0.121279,-9.88028e-08,0.131105,-0.0396084,14.9323,1,1,0.000779517
-0.229933,1.23455e-07,0.358188,-0.0400391,-0.123919,-9.06381e-08,0.13421,-0.0447924,15.294,1,1,0.0007935310000000001
-0.23490100000000005,1.00274e-07,0.365175,-0.0432896,-0.12651700000000002,-6.70776e-08,0.137267,-0.0499902,15.6598,1,1,0.000806773
-0.239819,8.59637e-08,0.372077,-0.0464629,-0.12908,-5.24027e-08,0.140285,-0.0552124,16.0268,1,1,0.000819265
-0.244696,7.91325e-08,0.378915,-0.0496102,-0.131617,-4.50912e-08,0.143276,-0.0604655,16.3974,1,1,0.000831017
-0.249538,7.73719e-08,0.385698,-0.052745400000000005,-0.134139,-4.26254e-08,0.146255,-0.0657557,16.7776,1,1,0.0008420289999999999
-0.254347,8.178889999999999e-08,0.392428,-0.0558746,-0.136655,-4.60761e-08,0.149233,-0.07108560000000001,17.1594,1,1,0.0008522919999999999
-0.259127,9.51285e-08,0.399105,-0.0590005,-0.139173,-5.82056e-08,0.152222,-0.07645650000000001,17.5517,1,1,0.0008617739999999999
-0.263881,1.15028e-07,0.405732,-0.062125699999999985,-0.141703,-7.672010000000001e-08,0.155231,-0.0818687,17.9484,1,1,0.000870455
-0.26861,1.44618e-07,0.412304,-0.0652476,-0.144251,-1.04739e-07,0.158269,-0.0873213,18.3509,1,1,0.000878293
-0.27331500000000003,1.80856e-07,0.41882,-0.0683663,-0.146824,-1.39285e-07,0.16134500000000002,-0.0928134,18.7593,1,1,0.000885252
-0.277997,2.23054e-07,0.425279,-0.0714816,-0.149428,-1.79707e-07,0.164466,-0.0983437,19.1724,1,1,0.000891292
-0.282656,2.70689e-07,0.431678,-0.07459360000000001,-0.15207,-2.25497e-07,0.167638,-0.103911,19.5912,1,1,0.0008963689999999999
-0.287293,3.21734e-07,0.438014,-0.07770319999999999,-0.154754,-2.74671e-07,0.17086800000000002,-0.109513,20.0139,1,1,0.00090044
-0.291908,3.76254e-07,0.444286,-0.0808113,-0.15748299999999998,-3.27296e-07,0.17415999999999998,-0.115148,20.442,1,1,0.000903457
-0.296501,4.32016e-07,0.450492,-0.0839198,-0.160262,-3.81178e-07,0.177518,-0.120814,20.8737,1,1,0.000905375
-0.301071,4.89096e-07,0.456629,-0.0870304,-0.16309300000000002,-4.36392e-07,0.180945,-0.12650899999999998,21.3104,1,1,0.000906145
-0.305618,5.45548e-07,0.462696,-0.0901455,-0.16598,-4.91022e-07,0.184444,-0.13223,21.7502,1,1,0.0009065739999999999
-0.31014,6.01828e-07,0.46869,-0.0932673,-0.168923,-5.45517e-07,0.188016,-0.137976,22.1946,1,1,0.0009082469999999999
-0.31463800000000003,6.56153e-07,0.47461,-0.0963989,-0.171925,-5.9812e-07,0.191663,-0.143744,22.6417,1,1,0.000911213
-0.31911,7.092910000000002e-07,0.480454,-0.0995426,-0.174985,-6.49585e-07,0.195386,-0.149531,23.093000000000004,1,1,0.000915523
-0.32355500000000004,7.59695e-07,0.486219,-0.102701,-0.178106,-6.9839e-07,0.199185,-0.155335,23.5464,1,1,0.000921225
-0.327972,8.084109999999998e-07,0.491905,-0.105878,-0.181287,-7.45562e-07,0.203058,-0.161154,24.0041,1,1,0.000928372
-0.332359,8.54085e-07,0.497508,-0.109076,-0.184529,-7.89767e-07,0.207007,-0.166985,24.4701,1,1,0.0009370110000000001
-0.336715,8.97833e-07,0.5030279999999999,-0.112297,-0.187829,-8.32104e-07,0.211028,-0.172826,24.9414,1,1,0.000947198
-0.341038,9.41648e-07,0.508459,-0.115543,-0.191189,-8.745350000000002e-07,0.215122,-0.178674,25.4228,1,1,0.000958993
-0.345326,9.81955e-07,0.5138020000000001,-0.118818,-0.194605,-9.13536e-07,0.219284,-0.184524,25.9063,1,1,0.000972458
-0.349577,1.0227e-06,0.519051,-0.122124,-0.198078,-9.52996e-07,0.223513,-0.190376,26.4017,1,1,0.000987658
-0.353788,1.06266e-06,0.524205,-0.12546500000000002,-0.201606,-9.91698e-07,0.227808,-0.196229,26.9023,1,1,0.00100465
-0.357957,1.10031e-06,0.529262,-0.128844,-0.205186,-1.02816e-06,0.232163,-0.202076,27.4083,1,1,0.0010234999999999999
-0.362081,1.1376799999999998e-06,0.534217,-0.13226400000000002,-0.208818,-1.06435e-06,0.236577,-0.207917,27.9212,1,1,0.00104427
-0.36616,1.17339e-06,0.5390699999999999,-0.135729,-0.212498,-1.09893e-06,0.241047,-0.213751,28.4407,1,1,0.00106704
-0.37019,1.20897e-06,0.543816,-0.139241,-0.21622600000000008,-1.1334e-06,0.245569,-0.219573,28.9667,1,1,0.00109186
-0.374168,1.24374e-06,0.548453,-0.142804,-0.219998,-1.16709e-06,0.25014000000000003,-0.225383,29.4991,1,1,0.0011187999999999999
-0.378092,1.27766e-06,0.552978,-0.146421,-0.223813,-1.19996e-06,0.254756,-0.231177,30.0377,1,1,0.00114793
-0.38196,1.3107e-06,0.557388,-0.150095,-0.227667,-1.232e-06,0.259412,-0.236953,30.5821,1,1,0.00117932
-0.38577,1.34313e-06,0.561681,-0.153828,-0.231559,-1.26344e-06,0.264106,-0.24271,31.1326,1,1,0.00121305
-0.389548,-1.73231e-07,0.5658340000000001,-0.157548,-0.235717,2.18698e-07,0.2693,-0.248845,31.6922,1,1,0.00125014
-0.39329,-1.48383e-06,0.5698350000000001,-0.16124000000000002,-0.24012,1.50262e-06,0.274928,-0.255281,32.2629,1,1,0.00129081
-0.396992,-2.35964e-06,0.573681,-0.164903,-0.244763,2.3597400000000003e-06,0.280976,-0.261982,32.8408,1,1,0.00133506
-0.400653,-2.92467e-06,0.577367,-0.16854,-0.24965,2.9056200000000007e-06,0.287462,-0.268975,33.4202,1,1,0.00138295
-0.40427,-3.23516e-06,0.580893,-0.172153,-0.254785,3.19311e-06,0.294395,-0.276274,33.9992,1,1,0.00143449
-0.407841,-3.32742e-06,0.584255,-0.17574800000000002,-0.260162,3.2698400000000007e-06,0.30177,-0.283879,34.5841,1,1,0.00148968
-0.411362,-3.2331e-06,0.5874520000000001,-0.179332,-0.26577399999999995,3.16715e-06,0.30956500000000003,-0.29175100000000004,35.1774,1,1,0.00154851
-0.414829,-2.98684e-06,0.590484,-0.182913,-0.271606,2.9193e-06,0.317745,-0.299823,35.7729,1,1,0.00161097
-0.418237,-2.62429e-06,0.593349,-0.186501,-0.277636,2.56131e-06,0.32626,-0.308004,36.3676,1,1,0.00167706
-0.421581,-2.18116e-06,0.596046,-0.190106,-0.283843,2.12799e-06,0.335052,-0.316185,36.9585,1,1,0.0017468
-0.424853,-1.69145e-06,0.598575,-0.193741,-0.2902,1.65231e-06,0.344057,-0.324245,37.5441,1,1,0.0018202000000000001
-0.428049,-1.18667e-06,0.6009359999999999,-0.197416,-0.296679,1.16477e-06,0.353204,-0.332058,38.1251,1,1,0.00189729
-0.431162,-6.952079999999999e-07,0.603126,-0.201142,-0.303254,6.92881e-07,0.362425,-0.339497,38.7055,1,1,0.00197808
-0.434185,-2.41639e-07,0.605146,-0.20493000000000008,-0.309897,2.60483e-07,0.371651,-0.346439,39.284,1,1,0.00206263
-0.437113,1.53499e-07,0.606993,-0.208788,-0.316581,-1.1238e-07,0.380816,-0.352768,39.861999999999995,1,1,0.00215099
-0.439938,3.29038e-07,0.608661,-0.212721,-0.323256,-2.64068e-07,0.389714,-0.355738,40.4461,1,1,0.00224354
-0.442653,4.92834e-07,0.61015,-0.216736,-0.329907,-4.05166e-07,0.39835,-0.3549,41.0304,1,1,0.00234024
-0.445248,7.194689999999998e-07,0.611456,-0.220846,-0.336502,-6.09428e-07,0.406716,-0.348682,41.6229,1,1,0.00244103
-0.447713,1.10652e-06,0.61258,-0.225071,-0.34302,-9.73033e-07,0.414815,-0.33955100000000005,42.2251,1,1,0.00254569
-0.450036,1.56757e-06,0.61352,-0.229429,-0.349419,-1.40681e-06,0.422621,-0.32626900000000003,42.8367,1,1,0.00265412
-0.452234,1.53467e-06,0.6142770000000001,-0.233904,-0.355883,-1.38059e-06,0.430874,-0.329622,43.4647,1,1,0.00276558
-0.4542810000000001,1.7095e-06,0.614841,-0.238514,-0.362233,-1.53843e-06,0.438866,-0.330708,44.1082,1,1,0.00288062
-0.456171,1.81049e-06,0.615209,-0.243266,-0.368489,-1.63224e-06,0.446696,-0.333287,44.7653,1,1,0.00299907
-0.457898,1.87892e-06,0.615378,-0.248165,-0.374631,-1.69407e-06,0.4543180000000001,-0.335524,45.4209,1,1,0.00312083
-0.459456,1.9157e-06,0.615345,-0.253216,-0.380665,-1.7280599999999996e-06,0.461792,-0.337639,46.0681,1,1,0.00324571
-0.46084,1.92213e-06,0.615107,-0.25842,-0.386592,-1.73583e-06,0.469144,-0.339717,46.70399999999999,1,1,0.00337352
-0.462047,1.8999400000000005e-06,0.61466,-0.263781,-0.392413,-1.71511e-06,0.476394,-0.341802,47.3274,1,1,0.00350411
-0.46307,1.86223e-06,0.614001,-0.269301,-0.398128,-1.67882e-06,0.483549,-0.343912,47.9391,1,1,0.00363733
-0.463907,1.82114e-06,0.6131260000000001,-0.274979,-0.403737,-1.63905e-06,0.4906140000000001,-0.346048,48.5425,1,1,0.00377303
-0.464553,1.78541e-06,0.6120329999999999,-0.280814,-0.409239,-1.60454e-06,0.497591,-0.348206,49.1389,1,1,0.00391108
-0.465004,1.76093e-06,0.610719,-0.286806,-0.414631,-1.5811600000000004e-06,0.5044810000000001,-0.35038,49.7344,1,1,0.00405133
-0.465258,1.7275099999999996e-06,0.609179,-0.292952,-0.419914,-1.54892e-06,0.5112760000000001,-0.352523,50.3308,1,1,0.00419369
-0.465312,1.67282e-06,0.6074109999999999,-0.299245,-0.4250890000000001,-1.49553e-06,0.5179729999999999,-0.354595,50.926,1,1,0.00433807
-0.465165,1.60779e-06,0.6054109999999999,-0.305682,-0.430159,-1.43179e-06,0.524578,-0.356594,51.5209,1,1,0.00448435
-0.464816,1.54517e-06,0.603178,-0.312255,-0.435128,-1.37031e-06,0.531105,-0.358533,52.115,1,1,0.00463243
-0.464265,1.4925e-06,0.600708,-0.318959,-0.440001,-1.3186000000000002e-06,0.537565,-0.360423,52.7096,1,1,0.0047821999999999995
-0.463512,1.45285e-06,0.597999,-0.325787,-0.444783,-1.27975e-06,0.54397,-0.362273,53.3037,1,1,0.00493355
-0.462555,1.42548e-06,0.595051,-0.332733,-0.4494770000000001,-1.25307e-06,0.550329,-0.364089,53.8984,1,1,0.00508637
-0.461398,1.41017e-06,0.591861,-0.33979000000000004,-0.45409,-1.23832e-06,0.556653,-0.365873,54.4943,1,1,0.00524055
-0.460039,1.40468e-06,0.588428,-0.34694899999999995,-0.458625,-1.23328e-06,0.56295,-0.367626,55.0916,1,1,0.00539599
-0.45848,1.40614e-06,0.584751,-0.354204,-0.463087,-1.23512e-06,0.569228,-0.369349,55.6941,1,1,0.0055526
-0.456734,1.7034299999999996e-06,0.58072,-0.361031,-0.467489,-1.5331e-06,0.575494,-0.371025,56.2996,1,1,0.00571047
-0.454835,2.33607e-06,0.576324,-0.367168,-0.471845,-2.16825e-06,0.581753,-0.372634,56.9087,1,1,0.00586965
-0.452828,3.10443e-06,0.571665,-0.372774,-0.47617,-2.9417e-06,0.58801,-0.374164,57.522,1,1,0.00603006
-0.450749,3.87131e-06,0.5668449999999999,-0.37805,-0.480473,-3.71589e-06,0.594271,-0.375608,58.1439,1,1,0.00619159
-0.448624,4.59237e-06,0.561933,-0.383107,-0.484763,-4.44581e-06,0.60054,-0.376958,58.7762,1,1,0.00635415
-0.447341,7.379439999999999e-06,0.5586939999999999,-0.389226,-0.489176,-7.3564199999999984e-06,0.606834,-0.37806,59.4305,1,1,0.00651465
-0.446702,9.59429e-06,0.556474,-0.395129,-0.49369,-9.6709e-06,0.613146,-0.378955,60.1087,1,1,0.00667405
-0.446588,1.08542e-05,0.554987,-0.400365,-0.498282,-1.0998e-05,0.619467,-0.379666,60.8181,1,1,0.00683286
-0.446994,1.15598e-05,0.554238,-0.404952,-0.502943,-1.1755799999999995e-05,0.625787,-0.38019,61.5652,1,1,0.00699114
-0.447915,1.19238e-05,0.554235,-0.408923,-0.507666,-1.2162e-05,0.632096,-0.380524,62.3441,1,1,0.00714895
-0.449337,1.20409e-05,0.5549609999999999,-0.412291,-0.512441,-1.23109e-05,0.6383840000000001,-0.380669,63.1394,1,1,0.00730642
-0.451236,1.19688e-05,0.556383,-0.415066,-0.517259,-1.22605e-05,0.644638,-0.380625,63.9375,1,1,0.0074637
-0.4535810000000001,1.17098e-05,0.558455,-0.417259,-0.522107,-1.20125e-05,0.65083,-0.380315,64.7468,1,1,0.00762101
-0.456332,1.12871e-05,0.561128,-0.418934,-0.526978,-1.159e-05,0.656953,-0.379725,65.5776,1,1,0.00777855
-0.45943,1.05181e-05,0.564411,-0.420524,-0.531857,-1.08077e-05,0.663009,-0.378877,66.4387,1,1,0.00793633
-0.462804,9.71395e-06,0.568137,-0.4217770000000001,-0.536733,-9.98027e-06,0.6690010000000001,-0.377797,67.3392,1,1,0.00809466
-0.466388,8.826e-06,0.5722470000000001,-0.422893,-0.5415909999999999,-9.05921e-06,0.674932,-0.376518,68.2885,1,1,0.00825372
-0.470108,8.01182e-06,0.576607,-0.423771,-0.5464180000000001,-8.204680000000003e-06,0.680806,-0.375069,69.2977,1,1,0.008413799999999999
-0.473896,7.25904e-06,0.581137,-0.424522,-0.551196,-7.40544e-06,0.686623,-0.373478,70.3753,1,1,0.00857511
-0.477685,6.6535100000000015e-06,0.585728,-0.425113,-0.555913,-6.749069999999997e-06,0.692386,-0.37177,71.5018,1,1,0.00873797
-0.481415,6.192380000000001e-06,0.590302,-0.425615,-0.560553,-6.2335199999999986e-06,0.698095,-0.369968,72.6726,1,1,0.00890262
-0.485029,5.910359999999997e-06,0.594773,-0.426026,-0.565103,-5.89543e-06,0.703746,-0.368088,73.8861,1,1,0.00906935
-0.488478,5.79736e-06,0.5990800000000001,-0.426396,-0.56955,-5.72544e-06,0.709342,-0.366148,75.1478,1,1,0.00923839
-0.491721,5.853430000000003e-06,0.603166,-0.426736,-0.573882,-5.72555e-06,0.7148770000000001,-0.364159,76.471,1,1,0.00940999
-0.494727,6.0548e-06,0.606993,-0.427083,-0.578091,-5.873e-06,0.720352,-0.362131,77.8496,1,1,0.00958432
-0.497475,6.37739e-06,0.610533,-0.427449,-0.5821689999999999,-6.14573e-06,0.7257640000000001,-0.36006900000000003,79.2634,1,1,0.00976149
-0.499964,6.76715e-06,0.613791,-0.427854,-0.586116,-6.4937800000000015e-06,0.731115,-0.357975,80.6893,1,1,0.00994154
-0.502203,7.18683e-06,0.6167779999999999,-0.4283,-0.589936,-6.88137e-06,0.736405,-0.355849,82.1144,1,1,0.0101244
-0.504202,7.61008e-06,0.61951,-0.428793,-0.593633,-7.281080000000003e-06,0.741636,-0.353688,83.5309,1,1,0.010310099999999999
-0.505975,8.02037e-06,0.6220060000000001,-0.429332,-0.59721,-7.67507e-06,0.746811,-0.351488,84.9349,1,1,0.0104985
-0.507536,8.40158e-06,0.624286,-0.429918,-0.600675,-8.04593e-06,0.75193,-0.349245,86.3244,1,1,0.0106896
-0.508899,8.743789999999997e-06,0.626368,-0.430547,-0.604031,-8.38259e-06,0.756997,-0.346955,87.699,1,1,0.0108834
-0.510077,9.07286e-06,0.628274,-0.4312180000000001,-0.6072810000000001,-8.711239999999997e-06,0.762025,-0.34468000000000004,89.0586,1,1,0.011079799999999999
-0.511085,9.34765e-06,0.630022,-0.431924,-0.610428,-8.988769999999999e-06,0.7670020000000001,-0.34237199999999995,90.4041,1,1,0.0112788
-0.511936,9.55857e-06,0.631629,-0.432663,-0.613476,-9.20441e-06,0.7719239999999999,-0.34001,91.7364,1,1,0.0114803
-0.512642,9.70945e-06,0.633113,-0.433428,-0.61643,-9.36126e-06,0.77679,-0.337583,93.0567,1,1,0.0116845
-0.513217,9.80475e-06,0.634488,-0.434215,-0.619294,-9.46321e-06,0.781602,-0.335086,94.3658,1,1,0.011891200000000001
-0.5136689999999999,9.85186e-06,0.635767,-0.435016,-0.622074,-9.51722e-06,0.786363,-0.332514,95.6643,1,1,0.012100399999999999
-0.514009,9.85734e-06,0.636962,-0.43583,-0.6247739999999999,-9.52954e-06,0.791075,-0.329868,96.9459,1,1,0.0123122
-0.514245,9.82932e-06,0.638081,-0.436649,-0.627398,-9.50808e-06,0.79574,-0.327144,98.2078,1,1,0.0125265
-0.514382,9.775e-06,0.6391319999999999,-0.437471,-0.62995,-9.45986e-06,0.800361,-0.324341,99.4523,1,1,0.0127434
-0.514428,9.70223e-06,0.6401220000000001,-0.438291,-0.632433,-9.39263e-06,0.8049390000000001,-0.321458,100.68,1,1,0.012962799999999998
-0.514386,9.61619e-06,0.641054,-0.4391060000000001,-0.63485,-9.31173e-06,0.809476,-0.318494,101.891,1,1,0.013184799999999998
-0.51426,9.5256e-06,0.641932,-0.439915,-0.637203,-9.22563e-06,0.813974,-0.315447,103.088,1,1,0.0134094
-0.5140520000000001,9.43576e-06,0.642757,-0.440713,-0.639496,-9.13968e-06,0.818435,-0.312317,104.257,1,1,0.013636600000000002
-0.513764,9.34975e-06,0.64353,-0.441501,-0.64173,-9.05726e-06,0.822858,-0.309102,105.402,1,1,0.0138664
-0.5133979999999999,9.27334e-06,0.644251,-0.442276,-0.643907,-8.98395e-06,0.8272459999999999,-0.305802,106.523,1,1,0.014098900000000001
-0.5129520000000001,9.20817e-06,0.6449189999999999,-0.443037,-0.6460279999999999,-8.92166e-06,0.831599,-0.302416,107.62200000000001,1,1,0.0143341
-0.512428,9.15782e-06,0.645532,-0.443783,-0.648095,-8.8739e-06,0.8359190000000001,-0.298943,108.699,1,1,0.014572
-0.511825,9.12158e-06,0.646088,-0.444515,-0.650109,-8.840260000000001e-06,0.840205,-0.29538200000000003,109.757,1,1,0.014812700000000002
-0.511143,9.10214e-06,0.646586,-0.445232,-0.6520699999999999,-8.82328e-06,0.844459,-0.291733,110.795,1,1,0.015056100000000001
