,hip_left,joints_angle1_ANGLE_HIPCOR_LEFT,knee_left,ankle_left,hip_right,joints_angle1_ANGLE_HIPCOR_RIGHT,knee_right,ankle_right,energy1_energy,footfall1_left,footfall1_right,distance1_distance,solsol_wf,uid
0,0.0,1.3397499999999998e-35,0.0,2.3705099999999998e-36,0.0,8.70855e-35,0.0,4.61054e-36,0.0283295,1,1,4.3368100000000006e-17,0.32,param1val4
1,1.30429e-19,4.86316e-35,-3.40183e-19,1.52433e-18,1.30429e-19,1.53048e-34,-3.40183e-19,1.52433e-18,0.252933,1,1,4.68375e-17,0.32,param1val4
2,-1.42338e-05,3.34583e-23,2.52404e-05,0.00016910400000000003,-1.42338e-05,-2.47724e-23,2.52404e-05,0.00016910400000000003,0.486422,1,1,1.37421e-07,0.32,param1val4
3,-5.31487e-05,-3.04201e-09,9.16833e-05,0.000495776,-4.8081400000000004e-05,3.04212e-09,8.02929e-05,0.000501807,0.728036,1,1,4.28035e-07,0.32,param1val4
4,-0.00013121,-1.16392e-08,0.00022189400000000001,0.00096761,-0.00010874700000000001,1.16404e-08,0.00017101,0.000994713,0.9767959999999999,1,1,8.92598e-07,0.32,param1val4
5,-0.000263904,-2.6946500000000002e-08,0.00044012900000000004,0.00157196,-0.00020392,2.69516e-08,0.000303533,0.00164503,1.23179,1,1,1.5542500000000002e-06,0.32,param1val4
6,-0.00046695199999999997,-4.9351699999999995e-08,0.0007710439999999999,0.00229686,-0.00034137800000000004,4.93668e-08,0.000484024,0.00245088,1.49222,1,1,2.4368e-06,0.32,param1val4
7,-0.0007558510000000001,-7.881280000000001e-08,0.00123895,0.00313103,-0.000528762,7.88478e-08,0.0007185080000000001,0.00341098,1.75735,1,1,3.5640499999999998e-06,0.32,param1val4
8,-0.00114557,-1.14999e-07,0.00186735,0.00406386,-0.000773435,1.15069e-07,0.00101277,0.00452443,2.02655,1,1,4.9593300000000005e-06,0.32,param1val4
9,-0.00165032,-1.57361e-07,0.00267856,0.00508532,-0.00108237,1.57484e-07,0.00137226,0.00579047,2.29925,1,1,6.64535e-06,0.32,param1val4
10,-0.00228341,-2.05169e-07,0.00369347,0.00618602,-0.00146208,2.05372e-07,0.00180205,0.00720835,2.57496,1,1,8.644069999999999e-06,0.32,param1val4
11,-0.00305712,-2.57558e-07,0.00493136,0.00735715,-0.00191856,2.57868e-07,0.00230681,0.00877722,2.85325,1,1,1.0976600000000001e-05,0.32,param1val4
12,-0.0039826,-3.13551e-07,0.00640974,0.00859048,-0.00245724,3.1400200000000003e-07,0.00289072,0.010496,3.1337200000000003,1,1,1.3663499999999999e-05,0.32,param1val4
13,-0.00506983,-3.72102e-07,0.00814429,0.00987842,-0.00308297,3.72729e-07,0.00355752,0.012363500000000001,3.41605,1,1,1.67241e-05,0.32,param1val4
