,hip_left,joints_angle1_ANGLE_HIPCOR_LEFT,knee_left,ankle_left,hip_right,joints_angle1_ANGLE_HIPCOR_RIGHT,knee_right,ankle_right,energy1_energy,footfall1_left,footfall1_right,distance1_distance,solsol_wf,uid
0,0.0,1.3397499999999998e-35,0.0,2.3705099999999998e-36,0.0,8.70855e-35,0.0,4.61054e-36,0.0283295,1,1,4.3368100000000006e-17,1.96,param1val18
1,1.30429e-19,4.86316e-35,-3.40183e-19,1.52433e-18,1.30429e-19,1.53048e-34,-3.40183e-19,1.52433e-18,0.252933,1,1,4.68375e-17,1.96,param1val18
2,-1.42338e-05,3.34583e-23,2.52404e-05,0.00016910400000000003,-1.42338e-05,-2.47724e-23,2.52404e-05,0.00016910400000000003,0.486422,1,1,1.37421e-07,1.96,param1val18
3,-5.31487e-05,-3.04201e-09,9.16833e-05,0.000495776,-4.8081400000000004e-05,3.04212e-09,8.02929e-05,0.000501807,0.728036,1,1,4.28035e-07,1.96,param1val18
4,-0.00013121,-1.16392e-08,0.00022189400000000001,0.00096761,-0.00010874700000000001,1.16404e-08,0.00017101,0.000994713,0.9767959999999999,1,1,8.92598e-07,1.96,param1val18
5,-0.000263904,-2.6946500000000002e-08,0.00044012900000000004,0.00157196,-0.00020392,2.69516e-08,0.000303533,0.00164503,1.23179,1,1,1.5542500000000002e-06,1.96,param1val18
6,-0.00046695199999999997,-4.9351699999999995e-08,0.0007710439999999999,0.00229686,-0.00034137800000000004,4.93668e-08,0.000484024,0.00245088,1.49222,1,1,2.4368e-06,1.96,param1val18
7,-0.0007558510000000001,-7.881280000000001e-08,0.00123895,0.00313103,-0.000528762,7.88478e-08,0.0007185080000000001,0.00341098,1.75735,1,1,3.5640499999999998e-06,1.96,param1val18
8,-0.00114557,-1.14999e-07,0.00186735,0.00406386,-0.000773435,1.15069e-07,0.00101277,0.00452443,2.02655,1,1,4.9593300000000005e-06,1.96,param1val18
9,-0.00165032,-1.57361e-07,0.00267856,0.00508532,-0.00108237,1.57484e-07,0.00137226,0.00579047,2.29925,1,1,6.64535e-06,1.96,param1val18
10,-0.00228341,-2.05169e-07,0.00369347,0.00618602,-0.00146208,2.05372e-07,0.00180205,0.00720835,2.57496,1,1,8.644069999999999e-06,1.96,param1val18
11,-0.00305712,-2.57558e-07,0.00493136,0.00735715,-0.00191856,2.57868e-07,0.00230681,0.00877722,2.85325,1,1,1.0976600000000001e-05,1.96,param1val18
12,-0.0039826,-3.13551e-07,0.00640974,0.00859048,-0.00245724,3.1400200000000003e-07,0.00289072,0.010496,3.1337200000000003,1,1,1.3663499999999999e-05,1.96,param1val18
13,-0.00506983,-3.72102e-07,0.00814429,0.00987842,-0.00308297,3.72729e-07,0.00355752,0.012363500000000001,3.41605,1,1,1.67241e-05,1.96,param1val18
14,-0.00632759,-4.3210900000000005e-07,0.0101488,0.011214,-0.00380001,4.32948e-07,0.00431047,0.014377700000000002,3.69995,1,1,2.01776e-05,1.96,param1val18
15,-0.00776377,-4.92353e-07,0.012436,0.0125609,-0.00461237,4.93441e-07,0.00515339,0.016503,3.9851699999999997,1,1,2.4049e-05,1.96,param1val18
16,-0.00938524,-5.51856e-07,0.0150174,0.013866999999999999,-0.00552364,5.53227e-07,0.00609007,0.0186886,4.2715,1,1,2.83667e-05,1.96,param1val18
17,-0.0111976,-6.09624e-07,0.0179023,0.015084,-0.00653682,6.11308e-07,0.00712381,0.0208867,4.558730000000001,1,1,3.3158400000000004e-05,1.96,param1val18
18,-0.0132055,-6.64696e-07,0.0210983,0.016169799999999998,-0.00765429,6.667189999999999e-07,0.00825733,0.0230535,4.84668,1,1,3.84505e-05,1.96,param1val18
19,-0.015412100000000001,-7.162009999999999e-07,0.024611,0.0170882,-0.00887791,7.185819999999999e-07,0.00949287,0.0251493,5.1352,1,1,4.4268100000000004e-05,1.96,param1val18
20,-0.017819799999999997,-7.63386e-07,0.028444599999999997,0.0178083,-0.010209000000000001,7.66135e-07,0.0108322,0.027138,5.42434,1,1,5.06353e-05,1.96,param1val18
21,-0.020427400000000002,-8.05394e-07,0.032598,0.018306299999999998,-0.011646,8.085120000000001e-07,0.0122737,0.0289889,5.71624,1,1,5.75701e-05,1.96,param1val18
22,-0.0232327,-8.41097e-07,0.0370702,0.018581099999999996,-0.013187,8.44575e-07,0.013817600000000001,0.030673000000000002,6.01041,1,1,6.51215e-05,1.96,param1val18
23,-0.0262337,-8.70531e-07,0.041862699999999996,0.018650299999999998,-0.014830000000000001,8.74362e-07,0.015465999999999999,0.0321763,6.30739,1,1,7.33704e-05,1.96,param1val18
24,-0.029428500000000003,-8.938469999999999e-07,0.0469754,0.0185382,-0.0165743,8.98001e-07,0.017221599999999997,0.0335009,6.60624,1,1,8.238299999999999e-05,1.96,param1val18
25,-0.0328141,-9.117220000000001e-07,0.052406299999999996,0.018269,-0.0184176,9.16176e-07,0.0190844,0.034653699999999996,6.907539999999999,1,1,9.22115e-05,1.96,param1val18
26,-0.036388,-9.240179999999999e-07,0.0581529,0.0178649,-0.020358900000000003,9.28725e-07,0.021056000000000002,0.035639300000000006,7.210089999999999,1,1,0.00010290200000000001,1.96,param1val18
27,-0.0401467,-9.31219e-07,0.0642112,0.017345199999999998,-0.022396,9.361440000000001e-07,0.0231358,0.0364602,7.513999999999999,1,1,0.00011449399999999999,1.96,param1val18
28,-0.0440871,-9.333060000000001e-07,0.0705773,0.0167268,-0.024527700000000003,9.383939999999999e-07,0.0253249,0.0371149,7.81837,1,1,0.000127024,1.96,param1val18
29,-0.0482057,-9.30816e-07,0.0772467,0.016024100000000003,-0.0267524,9.36022e-07,0.027623200000000004,0.0376005,8.12387,1,1,0.000140525,1.96,param1val18
30,-0.0524999,-9.24355e-07,0.0842153,0.015249,-0.029069,9.296339999999999e-07,0.0300313,0.0379123,8.42941,1,1,0.000155029,1.96,param1val18
31,-0.056965199999999994,-9.13944e-07,0.09147689999999999,0.0144129,-0.0314756,9.19234e-07,0.0325491,0.0380454,8.7357,1,1,0.000170565,1.96,param1val18
32,-0.061593100000000005,-8.970770000000001e-07,0.0990127,0.0135325,-0.0339698,9.02231e-07,0.035175599999999994,0.0379961,9.041939999999999,1,1,0.0001871,1.96,param1val18
33,-0.0663788,-8.76284e-07,0.10681500000000001,0.012617,-0.03654930000000001,8.81225e-07,0.0379101,0.037761800000000005,9.34838,1,1,0.00020465400000000002,1.96,param1val18
34,-0.0713076,-8.45902e-07,0.11485,0.0116889,-0.039210300000000003,8.503539999999999e-07,0.0407505,0.0373431,9.6582,1,1,0.00022313099999999997,1.96,param1val18
35,-0.0763625,-8.034739999999999e-07,0.123079,0.0107715,-0.0419483,8.07089e-07,0.043693800000000005,0.03674380000000001,9.97546,1,1,0.000242407,1.96,param1val18
36,-0.08152369999999999,-7.50749e-07,0.131457,0.00988843,-0.0447515,7.532959999999999e-07,0.0467204,0.0359807,10.2928,1,1,0.00026228,1.96,param1val18
37,-0.0867812,-6.97643e-07,0.139965,0.00904934,-0.047609500000000006,6.99227e-07,0.0498092,0.0350761,10.6111,1,1,0.00028262,1.96,param1val18
38,-0.0921291,-6.50332e-07,0.148594,0.00825705,-0.050514300000000005,6.511790000000001e-07,0.0529437,0.0340538,10.9325,0,0,0.000303355,1.96,param1val18
39,-0.097562,-6.09908e-07,0.157334,0.00751348,-0.053458900000000004,6.10204e-07,0.056109400000000004,0.03293959999999999,11.0996,0,0,0.00032442,1.96,param1val18
40,-0.103074,-5.763300000000001e-07,0.166176,0.00681947,-0.056436400000000005,5.76228e-07,0.0592925,0.0317624,11.2632,0,0,0.000345749,1.96,param1val18
41,-0.10865799999999999,-5.47226e-07,0.17510699999999998,0.00617593,-0.05944019999999999,5.46733e-07,0.0624809,0.030551799999999997,11.4248,0,0,0.00036728,1.96,param1val18
42,-0.114304,-5.17832e-07,0.184109,0.00558397,-0.0624659,5.16679e-07,0.0656713,0.029334,11.5842,0,0,0.000388981,1.96,param1val18
43,-0.12,-4.85702e-07,0.193163,0.0050442,-0.06550800000000001,4.83523e-07,0.0688585,0.028136400000000002,11.7436,0,0,0.00041081099999999997,1.96,param1val18
44,-0.12573499999999999,-4.49859e-07,0.202248,0.0045562,-0.0685603,4.46263e-07,0.07203689999999999,0.0269863,11.9,0,0,0.000432728,1.96,param1val18
45,-0.131495,-4.10725e-07,0.211344,0.00411862,-0.0716155,4.0536700000000006e-07,0.0751984,0.025910700000000002,12.0539,0,0,0.000454672,1.96,param1val18
46,-0.137269,-3.6832e-07,0.220431,0.00372891,-0.0746681,3.60837e-07,0.0783382,0.0249327,12.2078,0,0,0.000476599,1.96,param1val18
47,-0.143046,-3.2356499999999995e-07,0.229489,0.00338337,-0.0777123,3.1363600000000004e-07,0.0814515,0.024073,12.3585,0,0,0.000498463,1.96,param1val18
48,-0.148813,-2.78231e-07,0.23850100000000002,0.00307722,-0.08074189999999999,2.65641e-07,0.0845308,0.02335,12.511,0,0,0.000520208,1.96,param1val18
49,-0.154563,-2.3289300000000002e-07,0.24745100000000003,0.00280467,-0.08375239999999999,2.17411e-07,0.08757310000000001,0.022775200000000002,12.6639,0,0,0.0005417919999999999,1.96,param1val18
50,-0.16028599999999998,-1.9182800000000002e-07,0.256325,0.00255935,-0.08673380000000001,1.7355999999999997e-07,0.0905596,0.0223633,12.8217,0,0,0.000563114,1.96,param1val18
51,-0.165945,-5.96077e-07,0.264877,-0.00230389,-0.0897794,5.82092e-07,0.0940492,0.017644299999999998,12.9795,0,1,0.000583882,1.96,param1val18
52,-0.171565,-5.74157e-07,0.273331,-0.00714738,-0.0928054,6.095430000000001e-07,0.09756089999999999,0.0124096,13.1418,0,1,0.000604225,1.96,param1val18
53,-0.177142,-4.0411000000000004e-07,0.281677,-0.0117926,-0.09580369999999999,4.9818e-07,0.10105900000000001,0.00710763,13.3126,0,1,0.000624159,1.96,param1val18
54,-0.182672,-2.33517e-07,0.289908,-0.0160862,-0.0987734,3.743e-07,0.10454400000000001,0.00186435,13.4782,0,1,0.0006436559999999999,1.96,param1val18
55,-0.18815,-1.0045400000000001e-07,0.29801500000000003,-0.0199635,-0.101715,2.70627e-07,0.10802,-0.00331732,13.652000000000001,0,1,0.000662672,1.96,param1val18
56,-0.193575,4.387060000000001e-09,0.30599499999999996,-0.0233845,-0.10462300000000001,1.77528e-07,0.11146099999999999,-0.00852263,13.8252,0,1,0.000681182,1.96,param1val18
57,-0.198943,7.91755e-08,0.313842,-0.0263221,-0.10749500000000001,9.815149999999999e-08,0.11485799999999999,-0.0137261,14.0027,0,1,0.000699141,1.96,param1val18
58,-0.204253,1.18541e-07,0.32155100000000003,-0.0287553,-0.110329,3.8638699999999996e-08,0.11820599999999999,-0.0189167,14.1854,0,1,0.0007165139999999999,1.96,param1val18
59,-0.20950300000000002,1.2676800000000001e-07,0.32911999999999997,-0.0306745,-0.113126,-2.10509e-09,0.121505,-0.0240961,14.3676,0,1,0.000733268,1.96,param1val18
60,-0.214691,1.0676399999999999e-07,0.336546,-0.032076799999999996,-0.115882,-2.45432e-08,0.124753,-0.029265899999999997,14.5555,0,1,0.0007493560000000001,1.96,param1val18
61,-0.21981599999999998,6.65409e-08,0.343826,-0.0329664,-0.118599,-3.28954e-08,0.127952,-0.0344361,14.7407,0,1,0.000764755,1.96,param1val18
62,-0.224906,1.3146200000000002e-07,0.351079,-0.0366184,-0.121279,-9.88028e-08,0.131105,-0.0396084,14.9323,1,1,0.000779517,1.96,param1val18
63,-0.229933,1.23455e-07,0.358188,-0.040039099999999994,-0.123919,-9.06381e-08,0.13421,-0.0447924,15.294,1,1,0.0007935310000000001,1.96,param1val18
64,-0.23490100000000003,1.00274e-07,0.365175,-0.0432896,-0.12651700000000002,-6.70776e-08,0.137267,-0.0499902,15.6598,1,1,0.000806773,1.96,param1val18
65,-0.239819,8.59637e-08,0.372077,-0.0464629,-0.12908,-5.24027e-08,0.140285,-0.0552124,16.0268,1,1,0.000819265,1.96,param1val18
66,-0.244696,7.91325e-08,0.378915,-0.0496102,-0.131617,-4.5091199999999994e-08,0.143276,-0.0604655,16.3974,1,1,0.000831017,1.96,param1val18
67,-0.249538,7.73719e-08,0.385698,-0.052745400000000005,-0.134139,-4.26254e-08,0.146255,-0.0657557,16.7776,1,1,0.0008420289999999999,1.96,param1val18
68,-0.254347,8.178889999999999e-08,0.392428,-0.055874599999999996,-0.136655,-4.60761e-08,0.149233,-0.07108560000000001,17.1594,1,1,0.0008522919999999999,1.96,param1val18
69,-0.259127,9.51285e-08,0.39910500000000004,-0.0590005,-0.139173,-5.82056e-08,0.152222,-0.07645650000000001,17.5517,1,1,0.0008617739999999999,1.96,param1val18
70,-0.263881,1.15028e-07,0.40573200000000004,-0.06212569999999999,-0.141703,-7.672010000000001e-08,0.155231,-0.0818687,17.9484,1,1,0.000870455,1.96,param1val18
71,-0.26861,1.44618e-07,0.412304,-0.0652476,-0.144251,-1.0473900000000001e-07,0.158269,-0.0873213,18.3509,1,1,0.000878293,1.96,param1val18
72,-0.27331500000000003,1.80856e-07,0.41881999999999997,-0.0683663,-0.146824,-1.39285e-07,0.16134500000000002,-0.09281339999999999,18.7593,1,1,0.000885252,1.96,param1val18
73,-0.277997,2.2305399999999998e-07,0.425279,-0.0714816,-0.149428,-1.79707e-07,0.164466,-0.0983437,19.1724,1,1,0.000891292,1.96,param1val18
74,-0.282656,2.7068899999999997e-07,0.43167799999999995,-0.07459360000000001,-0.15207,-2.2549700000000002e-07,0.167638,-0.10391099999999999,19.5912,1,1,0.0008963689999999999,1.96,param1val18
75,-0.28729299999999997,3.21734e-07,0.438014,-0.07770319999999999,-0.154754,-2.74671e-07,0.17086800000000002,-0.10951300000000001,20.0139,1,1,0.00090044,1.96,param1val18
76,-0.291908,3.76254e-07,0.44428599999999996,-0.0808113,-0.15748299999999998,-3.2729599999999997e-07,0.17415999999999998,-0.115148,20.442,1,1,0.000903457,1.96,param1val18
77,-0.296501,4.3201599999999997e-07,0.450492,-0.0839198,-0.160262,-3.8117800000000003e-07,0.177518,-0.120814,20.8737,1,1,0.000905375,1.96,param1val18
78,-0.301071,4.89096e-07,0.456629,-0.0870304,-0.16309300000000002,-4.36392e-07,0.180945,-0.12650899999999998,21.3104,1,1,0.000906145,1.96,param1val18
79,-0.305618,5.45548e-07,0.462696,-0.0901455,-0.16598,-4.91022e-07,0.184444,-0.13223,21.7502,1,1,0.0009065739999999999,1.96,param1val18
80,-0.31014,6.01828e-07,0.46868999999999994,-0.0932673,-0.168923,-5.45517e-07,0.18801600000000002,-0.137976,22.1946,1,1,0.0009082469999999999,1.96,param1val18
81,-0.31463800000000003,6.56153e-07,0.47461000000000003,-0.0963989,-0.171925,-5.9812e-07,0.191663,-0.143744,22.6417,1,1,0.000911213,1.96,param1val18
82,-0.31911,7.092910000000001e-07,0.480454,-0.09954260000000001,-0.174985,-6.49585e-07,0.19538599999999998,-0.149531,23.093000000000004,1,1,0.000915523,1.96,param1val18
83,-0.32355500000000004,7.59695e-07,0.48621899999999996,-0.102701,-0.178106,-6.9839e-07,0.199185,-0.155335,23.5464,1,1,0.000921225,1.96,param1val18
84,-0.327972,8.084109999999999e-07,0.49190500000000004,-0.105878,-0.18128699999999998,-7.45562e-07,0.203058,-0.161154,24.0041,1,1,0.000928372,1.96,param1val18
85,-0.332359,8.54085e-07,0.497508,-0.10907599999999999,-0.184529,-7.89767e-07,0.20700700000000002,-0.166985,24.4701,1,1,0.0009370110000000001,1.96,param1val18
