LGRF_GRFx,LGRF_GRFy,moments_ankle_l,moments_ankle_r,moments_hip_l,moments_hip_r,moments_knee_l,moments_knee_r,RGRF_GRFx,RGRF_GRFy,act_bifemlh_l,act_bifemlh_r,act_glut_max_l,act_glut_max_r,act_med_gas_l,act_med_gas_r,act_psoas_l,act_psoas_r,act_soleus_l,act_soleus_r,act_tib_ant_l,act_tib_ant_r,act_vas_int_l,act_vas_int_r,angles_ankle_l,angles_ankle_r,angles_hip_l,angles_hip_r,angles_knee_l,angles_knee_r,angles_trunk,velocities_ankle_l,velocities_ankle_r,velocities_hip_l,velocities_hip_r,velocities_knee_l,velocities_knee_r,velocities_trunk
-4.445046837541052e-224,-4.720249893328802e-224,-3.1957549703941623,22.473818250136038,24.60090105025222,-10.337364157699556,0.09399433088201192,40.97545985250727,101.23126952010692,2.393332705763338e-60,0.06683691612455082,0.13918763719052155,0.9129152091276572,0.1591246503953447,0.04216377739218823,0.2024695252053917,0.9995807656641024,0.055805321214244856,0.02364692928551957,0.7385323319188672,0.29526050653658825,0.15358576904133872,0.058120074968998535,0.07011892495887617,-0.11011394539428238,0.36374220883253694,-0.4788400423052805,0.3013322455700521,0.1641745571955172,-0.05238511921628157,0.08870995265263218,3.570326658979356,2.3580187562786126,-0.9997845686415263,1.2774314464849001,3.4213183877014055,-1.3196841140927298,0.08870995265263217
-8.7155018450965e-224,-5.439336229191342e-224,-3.1204822917625146,18.599866626670877,46.43928199625893,-8.720089410352855,-0.7314962156631672,22.750470861742482,-4.8339816432857445e-255,127.22459342605428,0.06711348461101914,0.12367865344542228,0.9592827613568612,0.14419019548148282,0.04216377739218823,0.23403389185497844,0.9998457721555304,0.03848509722274746,0.02364692928551957,0.5505601375715484,0.29290814292271544,0.2932434897263179,0.058120074968998535,0.032116538208547166,-0.11507237923591952,0.3871430130351441,-0.4859327713252506,0.3112897911763571,0.1929652923831792,-0.06103098774984338,0.09318968956605332,-4.001698451102639,1.838805775002006,-0.368324345306259,0.8672950444973959,2.289989988348534,-0.5324017375430423,0.09318968956605331
6.540864317433635e-224,6.649684697241223e-224,4.217132713142853,15.436862236949382,25.768902209391197,-6.550694051358057,0.5272230514758629,9.150208515453835,-0.0,157.79999706904317,0.06752048344641172,0.158851342076101,0.9850209673827875,0.17803367836881848,0.04216377739218823,0.21982426969528407,0.9999432627557822,0.032113332424414665,0.02364692928551957,0.3966621618512354,0.2867802248122021,0.39954512642702383,0.058120074968998535,0.01813621842358089,-0.15523512151301666,0.401204903770252,-0.484855886491703,0.3198753594193805,0.20773371117207146,-0.06304826540274439,0.09631188397038604,-1.7409662425718897,0.983053225216246,0.45541747521044007,0.8817645370194915,0.878216448833874,0.02345034960692105,0.09631188397038604
2.1997114990565177e-224,4.8795334269764534e-225,-0.0663041926369381,13.512601443348453,-14.804233834699858,-5.367483055155702,0.2311775704806713,2.7578078443155096,-0.0,149.0818603995202,0.06785104673728401,0.1694321178790446,0.9936862562622741,0.18688135399513064,0.04216377739218822,0.1997400192775664,0.9999791275571076,0.02976929025009504,0.02364692928551957,0.30790058942859405,0.2857085984561921,0.4524302769433836,0.05812007496899855,0.012993144216728451,-0.13237126084043532,0.4061938443964281,-0.4783437644396182,0.3290266172855763,0.2131500958365464,-0.06111733700887573,0.09848638401665276,4.51167234068503,0.14365948784123006,0.6879228003794369,0.9219984075745646,0.4773427118004159,0.30416153440038923,0.09848638401665276
-7.910839153840478e-224,-8.389354592973839e-224,-4.537565207025809,13.416500906324089,-32.366156173788255,-7.041815592497988,-1.1508736605165293,-1.180526993545084,-0.0,153.60212090184532,0.06809017979952778,0.16258389412251753,0.9515433967562321,0.17920929168674413,0.042163777392188205,0.19512104082033016,0.999992321461592,0.028906966539611764,0.023646929285519563,0.2647406281712433,0.2859298404295784,0.4701602016822896,0.05812007496899856,0.011101115616760485,-0.11111729744852344,0.4039192651708284,-0.4735521127264008,0.3378417255241443,0.22161346935540746,-0.05710012325558361,0.10100846635342137,-1.314157650773959,-0.5220053379924039,0.2541284753868611,0.841226388907379,1.2466297184702269,0.46939724222402196,0.10100846635342137
5.586633056986113e-224,3.386541883598577e-224,3.4830816976261056,15.434692995234007,-21.31147300464096,-7.450884885269527,-0.8784916049372278,-1.7662632607167894,-0.0,170.97789749143382,0.06819901418931673,0.18456452085702754,0.9066326052527556,0.20036323494736447,0.042163777392188205,0.1964216771886546,0.9999971752243096,0.028589735603043818,0.023646929285519563,0.24209666801607604,0.2809026118436552,0.4736644041560904,0.05812007496899856,0.010405077693316658,-0.15143901039038146,0.3953596195972598,-0.473664823756433,0.3459505495614622,0.2386142094950993,-0.051966958999613656,0.10448659703900012,-3.965870745087474,-1.1082296451219165,-0.1867895261785102,0.8025074784069886,1.9836832238019353,0.5298713336568326,0.10448659703900011
5.370810526050573e-224,4.2121949033157376e-224,2.31424945029376,18.36095621221917,-1.4860629643942789,-6.356771128029536,-2.1703990954504526,1.4298212378225266,-0.0,187.5667398889676,0.06820153689291772,0.2297079166717394,0.8940531968023464,0.2441325797856691,0.042163777392188205,0.20080884923066827,0.9999989608232259,0.0284730329025699,0.023646929285519563,0.23442758443019,0.27909719658719706,0.4688987967949274,0.05812007496899856,0.010149019736999491,-0.14978937713533866,0.3818668911610518,-0.4762253334575145,0.35439848852990874,0.25928623394834005,-0.04693775471462493,0.10852785391075348,3.4362842676720073,-1.5217831838852947,-0.24487187146726708,0.9030172519491342,2.0227157890786995,0.4658357693451756,0.10852785391075348
-9.14686678377841e-224,-6.974490810926996e-224,-4.659376142073892,21.744531778266843,4.200493960357703,-6.012385988973023,-4.135141797910301,5.887880640226848,-0.0,200.42785069065567,0.06822316648460014,0.26610488885561395,0.9071640302940734,0.27877477153126584,0.042163777392188205,0.20952855243389293,0.9999996177082624,0.028430100384621324,0.023646929285519563,0.24123824203450786,0.2816658577045593,0.4566805491075949,0.05812007496899856,0.010054821292911959,-0.11595475403695213,0.3651164130735781,-0.4772169753638921,0.36454624695286253,0.2769079741789895,-0.0429171909944048,0.1123219156757703,1.2109194081625918,-1.7743953087320796,0.043621414735128816,1.1104594318674943,1.521298824506967,0.3491104294750802,0.1123219156757703
373.8857242697062,1619.2862704679294,-1.09085888007668,26.1884273246613,35.44786544124226,-23.99193889883492,-9.988791634495099,-4.533191433334388,-0.0,232.1704262227193,0.3058168747426699,0.28778555309919984,0.7300907574753842,0.14564998322313558,0.07748849889809269,0.22411792149171306,0.5108854931952211,0.2169503594547074,0.06728726878396539,0.2601912394256538,0.25196288803671635,0.4378766089553296,0.09574689621445437,0.01002016765848342,-0.12448422894873125,0.3472004410920612,-0.4879799734054617,0.3714830905264017,0.3103068594555866,-0.03657653851491096,0.1176506599740958,-2.2927488984229027,-1.6824385141528952,-2.3389542272745367,0.21198468861710618,5.325342464112371,0.9184111022230851,0.11765065997409581
403.787311284919,1550.9134184844638,7.367622054157332,30.677243625624946,214.1571381179071,-40.88767458676028,2.3164798220080627,17.06781408572581,-5.1683795798373693e-306,207.97701681337432,0.7446239957023911,0.465947207384995,0.9007058204513699,0.18060741949764048,0.07890827461808538,0.2461100360201883,0.20589993805803905,0.3345055809802209,0.06958370406846552,0.2805734071092226,0.2475167013873352,0.4184329159004258,0.1294560209988701,0.010007419275767652,-0.15463835383058538,0.3272006073027595,-0.5230313103257138,0.3664334370745863,0.3806993457463004,-0.01870368937373613,0.12684916797324627,-3.034649382525567,-2.1425396986232137,-4.041587937717028,-1.004664805918265,7.811902943185068,2.5313022880173,0.12684916797324627
327.95509897224406,1163.510562979117,11.70552227126328,33.148022436038794,290.12158593263206,-35.98030011867393,1.3432208040171076,19.15239556098847,-1.224614172305737e-278,215.70567111505366,0.9060524144863236,0.5775424078298719,0.9634717112525396,0.2385095890446763,0.07672994164772226,0.27451986591546285,0.09370181372027553,0.3777518106429345,0.06614299001629641,0.30652787496092965,0.25237170299828,0.39530833941052657,0.18839958366537665,0.010002729399132644,-0.17277306664292888,0.312624684471053,-0.5605922138781217,0.3549900920237036,0.4545585280153634,0.010245500253246359,0.13498079637406069,-0.36381428429696494,-0.781512866173284,-3.2224999667546106,-1.1097841908979111,6.586360043432659,3.0592517878817187,0.13498079637406069
269.1340279166963,1139.5298497083356,8.08343425341031,30.284874471629426,322.3448388037939,-46.010666826494685,-15.461034444226373,17.094326987461482,-2.421640231080294e-277,200.3645319704133,0.9654386111507621,0.5012983563170988,0.9865619921523744,0.14505659609008706,0.08386423913971958,0.29896745479799924,0.05242643031816357,0.3936612094903762,0.1088003390797113,0.34040136026048234,0.2289507905306449,0.3669956734460514,0.2779539792691365,0.010001004089931972,-0.15229812355000547,0.31269948362417066,-0.5817173587037644,0.3461231617377095,0.503773657899922,0.04207101203124017,0.1378258653956163,4.065734481613347,0.6210294022494511,-1.1369006497585765,-0.7008518377754069,3.4651236751952474,3.3138696535510643,0.1378258653956163
231.61781515276598,1436.435542288817,2.010677776167494,22.697616695182525,273.4373330749024,-62.84812216019287,-37.44343471871784,11.298336577908342,1.0956100818382754e-207,135.3009155796567,0.6131686661216168,0.26365392840563245,0.5997135705608087,0.059684614023459225,0.0833028180961109,0.3095272207248693,0.09645441059668088,0.4081503748268841,0.17923866079068346,0.3820746426639355,0.1828711142026809,0.3334337978489136,0.4145880351610221,0.010000369384555513,-0.08991261649733667,0.32646067937756257,-0.5827229113191856,0.33993258152258954,0.5230715248790923,0.07836897434931853,0.1347191235394807,7.909628232769306,2.0047363883076152,0.5467772325378206,-0.666387169491911,0.9360081819211885,3.9746760367265628,0.1347191235394807
-0.0,1342.4068798419694,-0.0064314882394667094,11.794494599821732,93.31183613289579,-75.87839287933733,-87.1980957193635,3.9451853215354102,4.739587155210683e-161,4.673363125352445e-100,0.2585690483424836,0.13332003661038824,0.267534697926599,0.05615415664008203,0.07713934723066812,0.2167406174978216,0.6479744197177055,0.6398881158040648,0.2141498143049034,0.2767807668950587,0.1550994581303617,0.3923765973489789,0.5817086593816031,0.025864358442077587,-0.035115990380676976,0.3525965823151861,-0.5804574348777971,0.32760824329961585,0.5428740183560354,0.1261109836482094,0.12931758752110895,-2.519078971054273,3.1366744601178387,-0.6160646900047473,-1.9240351314658288,4.790206124244634,5.609502998795341,0.12931758752110897
-0.0,884.4118765863398,10.983042832895856,-7.329465029894745,-12.276663551920207,-88.9624302239082,-196.47619222134412,-5.020851452464068,-3.8803713887615694e-224,-1.2022262858412563e-223,0.12811902798812105,0.08552975288395921,0.14533281579312035,0.08014547313951835,0.0712633165151249,0.10638701882270003,0.7890893388276476,0.8675222184871816,0.18408189591612265,0.11676968003065062,0.17775482864307138,0.4883579445798945,0.712751098296048,0.04625385795665548,-0.04926836473399705,0.40749857905469067,-0.5868828267149347,0.2983152270725999,0.5841095639915134,0.1956493636371396,0.12692853183861116,-0.09191481678756663,5.179295925874017,-0.48935435417596373,-3.850808755316848,3.0976446416033365,8.245548532210684,0.12692853183861114
-0.0,1024.1402352185494,14.311049001193169,-6.416883337184441,-16.827387570425294,-76.61243223846243,-243.775772370706,-10.513446088948568,-8.77520481355739e-224,-1.621226787975595e-223,0.2691871240269692,0.06641566653376782,0.2575479838128292,0.0972669665592634,0.06440221314986024,0.06579018715554008,0.35184025298588795,0.9512641486034564,0.127301079389062,0.05790487420372301,0.248551747119043,0.5249269019770915,0.8868672865013122,0.05375473776038362,-0.05430567100368828,0.3607256786890942,-0.5889387158071362,0.2478164125222928,0.6036009106538888,0.2949284124042134,0.12984866511108967,-1.176621229098826,-12.356273922268512,0.07507485231428301,-5.951418042967865,1.0016825102079352,11.093922500302778,0.12984866511108967
-0.0,1529.801896002638,20.35309129695003,10.01354045417644,94.10231374013857,-61.98543054661421,-224.17552973667145,-15.076678568855831,1.78817150915268e-223,8.787601662848366e-224,0.7290399869765211,0.05887586826949282,0.7225874095153663,0.11281751501991864,0.06688703383762944,0.05085544686667582,0.14739023965189535,0.9820710841748984,0.15403629881520067,0.03624972154581865,0.2605636630306533,0.5401747942821403,0.9583808051103998,0.05651415733098252,-0.07523649745071882,0.23709343367403946,-0.5830628120635255,0.1813992599501636,0.6014916632839193,0.4110100780314637,0.13756676445011626,-2.736675270925665,-6.9418698526194085,1.0309869525981785,-7.021336514791115,-1.1455415377419342,11.6487003463277,0.13756676445011626
-2.815996933883029e-265,1993.4343455221106,30.844146233393744,-4.985127917476253,172.6177899958987,-53.72053346171607,-166.6152246716631,-20.371979591717814,-7.138862012888123e-224,-1.157833552590121e-223,0.9003193816900324,0.05610291475225745,0.8979456110961979,0.1306558594115725,0.069535495051037,0.045361263905770784,0.07217729601242978,0.9934043204562494,0.21714648494756328,0.028283237465906944,0.229762211903688,0.5483676904974815,0.9846891538206468,0.05752929088493375,-0.10283760159311647,0.2500253419006297,-0.5695088983516533,0.10938951543784398,0.5826960571778828,0.5230047525672857,0.14719831444836176,-2.409827771357245,3.180518375741875,1.477802431405273,-7.280082140916077,-2.2636842345525876,10.771625214435087,0.14719831444836176
140.8866012760937,2086.1825670185226,38.402650854474075,-6.282696446195994,221.8168560094284,-48.07960947683849,-117.25009379338785,-22.47242549671751,-1.5141557564319275e-223,-1.4848209635290705e-223,0.9633295471669936,0.05539080608739309,0.9624562857038008,0.153027436918173,0.0781732480740015,0.043340067029716885,0.04450800145041267,0.9975735849183972,0.2778999886666833,0.025352531872368297,0.188490069800122,0.5478817005257849,0.9943674540530284,0.0579027376344547,-0.11699776219003187,0.2287518641850386,-0.5554666987364972,0.03713336711078232,0.5592311381142144,0.6242045056479755,0.15702308089287034,-0.5552539634997994,-7.221092546864538,1.332195446922757,-7.112104041927026,-2.342734351361453,9.511211523066997,0.15702308089287037
131.0216926367469,1902.768666289315,41.3297152366032,-0.02311122237859297,252.20122825354463,-44.45440557042113,-84.70315351157225,-22.74353932423573,-4.383250281096377e-224,-4.237516075623828e-224,0.9865096942860324,0.05534402198949534,0.9861884393465212,0.18140624091030225,0.10023222792940736,0.04259651016728348,0.034329035663344366,0.9991073717745224,0.3713592242822336,0.0242743854128791,0.12053857326647302,0.5281931784841527,0.9979279021418502,0.058040121031712924,-0.11408856315159445,0.12765944377089178,-0.5413107609328979,-0.03081809450238272,0.5350645464251622,0.7096120763903815,0.16531909369801592,0.8429626522439143,-10.826758971882011,1.5975761064210836,-6.469360188638771,-2.5733079733588626,7.676910601935538,0.16531909369801592
3.783144114900952e-17,1689.1548573316636,44.77510602533371,1.7363659031187106,258.19381898087363,-42.901157279723954,-57.42757178102345,-22.326492596308512,-8.411923090322302e-225,1.0059849152551809e-224,0.995037193381208,0.05565940413922168,0.9949190102818825,0.2166924953223754,0.11945166797054875,0.042322970899432655,0.030584403625708325,0.9996716203947158,0.4862714528197921,0.023877757517872675,0.05238911229153888,0.5091919006409857,0.9992377177223968,0.05809066155631775,-0.10183759975722567,0.043256951807874665,-0.5204759456941571,-0.09035825108554603,0.5048363325151042,0.7750517054181206,0.17018975524544475,1.4562323502175096,-6.0793220990710894,2.5588973460382025,-5.5031984485829355,-3.472412046112705,5.619051738081859,0.17018975524544475
4.326515597990136e-45,1500.2490805363425,48.29311599226208,0.3997603584656551,243.25575497625482,-42.623843651975946,-28.52099166826091,-21.85675820019973,-3.08541562685038e-224,3.2441123977878916e-226,0.9981742855314942,0.05621745842631274,0.9981308084003148,0.25923596456687464,0.1394849412312005,0.04222234140884088,0.029206830243423174,0.9998791958980908,0.5679195671513462,0.023731846243990305,0.025594082454214854,0.4925769457710298,0.9982766407185508,0.05810925437951686,-0.08571784828220827,0.007378533759131323,-0.4881568152987779,-0.13959454055444234,0.4636624002969372,0.8204309146777106,0.17059849230350482,1.7419898265519373,-1.9642932936896913,3.792903917281487,-4.449364028794367,-4.662438024992721,3.681631233100946,0.17059849230350482
1.4990559317190435e-52,1282.11015385255,51.27651276082259,-1.3496546890129757,184.2344923838928,-42.80391187045159,-3.7180918758633794,-21.163701119617134,-6.112280020577115e-224,-2.693422656543333e-224,0.5409610997988622,0.056933800490420135,0.4987108816469326,0.30910588083876045,0.16194076264812893,0.04218532192943896,0.16996021443620732,0.9999555585729512,0.6055609097677658,0.02367816854606857,0.015736752865207624,0.463295009249776,0.9281364294193521,0.05811609428928299,-0.06584760293815715,-0.005800507290821907,-0.4436483222221176,-0.1785444287472887,0.4103890493714239,0.8476054402379682,0.16648506549838996,2.243102145147696,-1.3300244635833922,4.931828719637599,-3.477833480136999,-5.825182427831366,1.9775353500443016,0.16648506549838996
1.6464841447380007e-165,744.2620555958551,51.92797966758985,-1.3034457957595675,-46.960361641828,-38.09817741695338,-12.742453256814173,-19.80521637524789,-5.497695104810001e-224,-3.623439726210542e-224,0.23200532808966295,0.057739721771632,0.23037784099458586,0.3662835190904317,0.18973520041661804,0.04217170318817445,0.6890367299895708,0.9999836509050984,0.6230615032675355,0.023658421572543158,0.012110434413375944,0.4236315551164889,0.7917864776716059,0.058118610558092976,-0.03751980187904535,-0.026691846506278743,-0.3944786862924948,-0.21185890921119946,0.3518450438110584,0.8611331865885402,0.16015994514981666,3.465302190512942,-2.727032149162756,4.515666646989713,-3.4573454246457636,-5.511604340899368,1.006953731959248,0.16015994514981666
-1.903007102316196e-294,384.9118945010219,47.40588153537221,-0.2114861005036035,-125.22814676057816,-14.586102458348787,-20.7491432041948,-18.487532940469087,-3.509691728357016e-224,-1.8086572364572716e-224,0.11834676531858282,0.05863237173404299,0.13166355714801034,0.4315085681908678,0.2269595113750153,0.04216669312945208,0.670333592414141,0.9999939855043808,0.6337659570739952,0.023651157061452925,0.010776385396892844,0.3892404986472677,0.6270276690621732,0.058119536242358064,0.0033347539557191273,-0.05712986260813286,-0.35993484319516433,-0.2516575861861416,0.3066832246295132,0.8692029476748775,0.15790245954746698,4.463169756360094,-3.0053749666875755,2.4517334139200764,-4.451367720415739,-3.522156022729317,0.6356182398713495,0.157902459547467
-0.0,389.5058138541583,38.90285600180318,0.3549673615360573,-27.851162438828286,14.725329085834332,-21.7947595509782,-16.211089617399566,-2.792196420495358e-224,3.665869442626185e-225,0.23321347434795586,0.059781877437950576,0.2251383743701469,0.5084705445539566,0.2708639167241177,0.042164850031931884,0.2716057170469937,0.9999977873908208,0.6297413109813889,0.023648484597292758,0.02275467879819712,0.3657011577190414,0.4908517735567361,0.058119876782552926,0.05167630883786373,-0.08066170231334369,-0.34367551096319565,-0.29886382440695924,0.2792714010553923,0.8705106170122551,0.1610738656724507,4.954981626481468,-1.6918576439386157,1.2815076565666494,-4.728202689346983,-2.4421334308166176,-0.4405061766733498,0.1610738656724507
-0.0,336.70707010842517,31.425610599448465,-0.04941215150802503,60.841884903115464,34.406327716782606,0.6613293566537095,-10.416422540908345,-2.7740856412223884e-224,4.125532172531379e-225,0.4953738776435372,0.06135961715208031,0.4725317361574215,0.6000681032662586,0.30679551381939163,0.04216417199429595,0.1178736160364984,0.9999991860265742,0.5897152459835079,0.023647501452743386,0.0671927436376247,0.3492079289888866,0.41254096952724656,0.058120002060280215,0.09848489789146474,-0.09007391913669636,-0.3283250400302408,-0.3417805221172188,0.2521184599897999,0.8564593004498839,0.1648512454862437,4.381584691852583,-0.4786438600912629,1.9614598608569955,-3.7868471947200555,-3.1439809036548083,-2.2550456742947977,0.1648512454862437
-0.0,256.84253802502684,27.44110989057036,-0.5178460630813424,98.35109651525559,42.17579108553956,26.483530987027912,-5.1033896354067485,-2.7217615807905877e-224,-6.657312803726124e-225,0.4485576172148375,0.06330610017241388,0.4236639629172374,0.7066071197443532,0.3067599255341274,0.04216392255823954,0.061318747992841136,0.9999997005558112,0.5157428841102936,0.023647139774148583,0.13813694610926566,0.33485420243037395,0.3584103419847164,0.05812004814737125,0.13867392910656734,-0.0942986768374172,-0.3001061120317031,-0.3710149715636633,0.21236365367499632,0.8229811675900188,0.164856726825979,3.7736341256267014,-0.5434051450497746,3.5819530628565244,-2.16597118964873,-4.700092306084675,-4.234480414477271,0.164856726825979
-7.902177817406162e-243,187.9244481901593,24.77186124950977,-0.0388805806874819,65.57242561745431,30.94578504125977,34.090565507711375,-1.460311369980002,-8.312487821598533e-225,-1.1817635009746258e-224,0.21417871575629094,0.06539615592045825,0.2120256559005976,0.8173059054880354,0.2797179081954152,0.04216383079581856,0.09109994246947868,0.9999998898405894,0.4326493952117425,0.023647006719994444,0.2079401075011453,0.3218131976641373,0.2931572837142153,0.0581200651018689,0.17557240141851224,-0.1009488396497968,-0.25583245474193506,-0.3837142311631916,0.15745932128543555,0.7708225906237609,0.1594775781506866,3.7147029492357597,-0.5931682758579804,5.009198321512698,-0.6077917382968367,-6.026346634648378,-5.941831906076334,0.1594775781506866
6.158020296893022e-182,136.3744445317452,20.99004224674605,-0.08704014333689081,-13.056169134841285,3.184851200343843,24.21625094670623,1.1633058847196258,4.912858303112678e-225,-2.8470096950062073e-224,0.11178875490568432,0.06741947405648684,0.1249121943370678,0.897321740416462,0.2667266234227008,0.04216379703829577,0.2363389203131165,0.999999959474597,0.36725707183161305,0.023646957772085524,0.25792235183452583,0.31189908393532856,0.2204284372922383,0.05812007133908275,0.21416238916116165,-0.10128196977880907,-0.2035228175134516,-0.3851218304881721,0.09581017020109743,0.7055631350637133,0.15067482925827247,3.958520135982968,0.5166370429954686,5.168293264338625,0.06368609607748654,-6.010226062486384,-6.850269154630051,0.15067482925827247
4.936316741032551e-05,9.622481676406465e-133,17.185294359931127,-1.4212717430445403,-47.78785262909727,-8.146674962366632,43.40356454582262,3.1323678361173837,-9.944347525275628e-225,-5.931271447907424e-224,0.07412159086992612,0.06933243703439321,0.0928649406885996,0.9181608041538921,0.2821000110383057,0.042163784619596335,0.2764956738328016,0.9999999850915172,0.3210232080593358,0.023646939765154945,0.29117356444444137,0.30540703047208023,0.15991477878903776,0.05812007363362561,0.24906644157548435,-0.09284155595235584,-0.15899094511874945,-0.3859058181852027,0.0466126775475646,0.6366332565134566,0.14268024144549346,2.8184346117798853,0.7777990875343921,3.6034021808886427,-0.31611868251013586,-3.6056991573892443,-6.8154526183603625,0.14268024144549343
6.225884741275466e-130,8.340572230336977e-59,15.180255852560068,-1.2098970843643126,-15.614810965376373,13.109431267326894,26.86393141971093,5.0533209726645145,-1.183126440285459e-224,-5.690664900636156e-224,0.06026459433794702,0.07126933494935883,0.08107539682369094,0.9195645305752398,0.3154067514624329,0.04216378005100527,0.11972349180346124,0.9999999945154712,0.27911916640742784,0.023646933140765183,0.32037998966023473,0.3010362323412876,0.12096224087797415,0.05812007447774203,0.272910225622644,-0.09303025507897504,-0.13287266924389524,-0.3917153147819195,0.025222662725034716,0.5694168163460029,0.13767078017448345,2.1200827564145097,-0.6844719112092529,2.021712190598185,-0.6796404665225797,-1.247458979903731,-6.741176515282943,0.13767078017448345
-5.593677149158304e-307,130.96477556814824,13.629855978955376,0.7060260954805511,-0.3410333157022976,27.35901344436667,13.763779085746537,7.593097795895343,2.4906740954016196e-224,-2.319611112456192e-224,0.05516688313941967,0.07336157491329069,0.07673826001002608,0.9557053285419224,0.3455323700621896,0.04216377837031203,0.06964308727122978,0.9999999979823584,0.2351797741473061,0.023646930703785096,0.35325362749283024,0.2986631215445028,0.10208020931162436,0.05812007478827545,0.2881598898235224,-0.09822061907726702,-0.11560650855943967,-0.397141894402952,0.019128356275223808,0.4993906547769824,0.13354104132166858,0.9623285767370593,0.19143163167631427,1.6074445747493726,-0.3619568365264003,-0.2209613192476964,-7.276938746102523,0.13354104132166858
-0.0,153.3820965745004,15.154132907413244,-0.9655383301303536,-11.806424214273125,19.670202142178933,6.945564520219183,10.245636988308153,8.227224283383914e-225,-4.656189499073452e-224,0.05329154111241054,0.07557570375020171,0.07514271749559227,0.983704885254907,0.3561835582278983,0.04216377775201997,0.11716647505033526,0.9999999992577489,0.20664061231764536,0.023646929807270727,0.3799960305701191,0.2982919949592541,0.09439324036158916,0.05812007490251441,0.2913458625682009,-0.08304889701429458,-0.09973304665628356,-0.3982841427600372,0.01981229312345483,0.4234370755474167,0.12874854962125654,-0.15546032246660513,2.1924712995528424,1.5565565309883789,0.04635445410727801,0.2944436981121984,-7.786510064365427,0.12874854962125654
-0.0,195.74073988890615,18.96722934979111,-2.413492999995724,-25.173113647624806,7.582240068688264,1.157285990855094,12.58265653878646,-1.3423347449193898e-224,-8.458007049138513e-224,0.052601641202147054,0.07781111409952497,0.0745557500935525,0.9940053485226744,0.34496237935937385,0.04216377752456293,0.16703524818088614,0.9999999997269396,0.19368120461672608,0.02364692947746138,0.3966698175641765,0.29874269200485176,0.09157533975140413,0.05812007494454074,0.28526895337303804,-0.07045480942617087,-0.08524705621786112,-0.3974343903408881,0.025567845594630642,0.34576506058460355,0.1237702107846368,-0.9563306349786305,0.003907601657915372,1.3285033592844164,0.04812603626735967,0.8182179157548917,-7.643000956575663,0.1237702107846368
-0.0,221.7894682510223,24.87607766799148,0.33848307421862955,-34.61437392241435,11.101962953727051,9.383994957712943,14.560103897088167,3.9025686119197824e-224,-4.767130051342597e-224,0.052347840584355175,0.07998222096733963,0.07433981632251545,0.9890988044227936,0.3352676416294025,0.04216377744088592,0.20606021697176308,0.9999999998995486,0.19497283067919066,0.023646929356131063,0.40212503913951736,0.2991245799232388,0.09243772751221628,0.05812007496000116,0.2697648665588814,-0.08080405528844083,-0.07474297652185923,-0.3987532040194446,0.03858262713727432,0.2727835788499211,0.11965120635402215,-2.1160140653110893,-1.1510622884600834,0.7373810780671314,-0.316671944070257,1.835818723592203,-6.974410601479963,0.11965120635402215
-0.0,294.32991702875285,33.689782350520986,0.8162442680505864,-32.24860775822068,30.990217819241877,8.890518678369222,16.15252016496178,5.294087271972413e-224,-2.0190048862662632e-224,0.05225447226696619,0.08201657215900365,0.07426037848251081,0.988340814659102,0.3389140016644182,0.04216377741010285,0.19319720875682309,0.9999999999630462,0.21232213695168567,0.023646929311496062,0.3949516393796223,0.3008715138936565,0.09558556684207736,0.0581200749656887,0.245888450189968,-0.07607689414935255,-0.07093981852982474,-0.4037045605196792,0.062251763685712586,0.20631051074818849,0.11687380063077273,-2.536594417631349,2.0363148473742236,0.13358700379886845,-0.586196529548666,2.7389707877538694,-6.44952771173743,0.11687380063077273
-0.0,378.54479722668157,41.79644050796443,-2.672001647916592,-22.998801040899053,45.674575277791774,7.463756925808675,17.572984999672872,-1.363423103389109e-224,-7.161327272165712e-224,0.05222012397638367,0.08384835221489527,0.07423115492908286,0.9957108245737246,0.3508655285014847,0.04216377739877876,0.16938008310241698,0.9999999999864012,0.2454760438815005,0.02364692929507564,0.3758091371929001,0.3042765790616995,0.10054008582085,0.05812007496778113,0.21860338248092634,-0.05219817761299346,-0.07115443582357515,-0.4091432170913456,0.09277293621326824,0.14257953553147168,0.1145584584899797,-2.8917448610121244,1.6329195884007137,-0.08993144045291168,-0.4587842917608831,3.250330528184145,-6.353241772267593,0.1145584584899797
-0.0,454.0336885405877,51.28009450767066,-1.2488149055557152,-20.021167926988745,43.62672348712478,5.199367531577927,27.59455120716353,1.241403580859662e-224,-6.452946818720102e-224,0.05220748794834483,0.08541289206149834,0.07422040418620035,0.9984220992935916,0.3671514192837874,0.04216377739461264,0.1947192568837116,0.9999999999949925,0.30587117297052896,0.02364692928903488,0.33695065745126435,0.3063363804782151,0.10792802790894623,0.05812007496855106,0.18861227827364965,-0.05662817996550814,-0.07192954678988467,-0.4121861500075161,0.12637302099083564,0.07913134238970343,0.11167703791739156,-3.026393234330543,-1.8349069420642017,-0.051572634767599324,-0.18977807651193723,3.4099526499392074,-6.303078632218989,0.11167703791739157
